CustomerID,Age,Annual_Income,Spending_Score,Purchase_Frequency,Average_Transaction_Value,Years_as_Customer,Cluster,PCA1,PCA2,PCA3,Customer_Value_Score
1,56,149415,69,17,447,3,2,-1.196623393056233,0.8663403279825663,0.7650235603191309,213674.5
2,69,44375,20,24,313,1,1,-0.29415501741213196,0.31150301306908573,-0.8315801950247965,80962.5
3,46,31964,11,3,359,5,0,-1.2074531253437075,0.10302250013340415,-2.0971760687794765,51039.2
4,32,128429,74,32,170,1,3,0.37441870169627534,-0.5168762725492428,1.3420467962909233,211028.7
5,60,82215,38,35,403,6,1,-0.20541784020270862,1.1252480573346086,0.32872145604934944,138314.5
6,25,84042,6,38,145,2,1,-0.20314477191898145,-0.6235447525198612,0.7321185418642834,63462.6
7,38,108468,72,13,320,2,2,-0.45635870153797425,0.06063508682160296,-0.0733090136475096,199040.4
8,56,24435,23,47,327,4,1,0.8514593241505051,1.0471594971415266,-0.15824276058521386,93180.5
9,36,93832,47,25,355,2,2,-0.4282243265824735,0.5526747746567606,0.1441950450232388,152399.6
10,40,66293,90,9,453,1,2,0.021374200189002705,1.0330564650100784,-1.1825078037068442,227037.9
11,28,93781,46,4,253,9,0,-0.9947968596263113,-0.6487585913080686,-0.7285566782589697,134784.3
12,28,58919,12,14,399,8,0,-1.2213545601843736,0.5620188605008857,-1.1108373437104968,68625.7
13,41,136172,90,37,394,1,2,0.2840328511853217,1.122450303315452,1.5117347265682943,259051.6
14,53,109758,13,34,27,1,1,-0.26912930726275236,-1.5613384877069838,1.1639880009800432,77277.4
15,57,71573,62,11,360,7,2,-0.35196968464914613,0.356438048291426,-0.9215681896431516,168971.9
16,41,74101,82,41,148,8,3,1.6371988800632822,-0.2453708323418851,0.7493842582922666,214130.3
17,20,41646,89,3,283,6,2,0.4885756135032317,-0.17100193908412087,-1.7621876143395743,206143.8
18,39,119185,97,28,176,2,3,0.8188612971584455,-0.47141441069993345,0.9953482557812311,252555.5
19,19,38049,60,29,371,8,2,0.6865154836571862,0.9731059826232821,-0.7415867295550925,164464.7
20,41,113116,43,9,377,2,0,-1.4089540250299533,0.22838991452278937,-0.25436640510362585,143284.8
21,61,112379,76,3,24,4,0,-0.116179205310012,-2.1496809466001383,-0.160576635665354,188413.7
22,47,83385,68,25,105,8,3,0.7245637366606023,-1.0032942287590916,0.21545672404525398,178765.5
23,55,141131,5,34,194,2,1,-1.2302300615829471,-0.5769266071419923,1.5887998780672783,79039.29999999999
24,19,38289,37,12,309,6,0,-0.2918681924321189,0.062170802751257505,-1.4842616284474028,106936.7
25,38,125226,72,42,212,0,3,0.649065923960485,0.013332842496727114,1.700174996630898,213167.8
26,50,115793,92,9,330,3,2,-0.30075357692657384,0.07165508369132823,-0.10982753489371128,239737.9
